 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 2: y = 4  Thread 1: x = 5  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
 Thread 1: x = 5  Thread 2: y = 4  Final values: x = 5, y = 4
